modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=18 SL=1.16955000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=18 SL=1.16955000 TP=1.18955000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=19 SL=1.17205000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=19 SL=1.17205000 TP=1.19205000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=20 SL=1.17328000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=20 SL=1.17328000 TP=1.19328000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=21 SL=1.17097000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=21 SL=1.17097000 TP=1.19097000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=1 SL=1.19850000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=1 SL=1.19850000 TP=1.21850000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=2 SL=1.19539000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=2 SL=1.19539000 TP=1.21539000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=3 SL=1.19578000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=3 SL=1.19578000 TP=1.21578000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Sell Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=4 SL=1.17447000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=4 SL=1.17447000 TP=1.15447000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Sell Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=5 SL=1.17490000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=5 SL=1.17490000 TP=1.15490000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=6 SL=1.19445000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=6 SL=1.19445000 TP=1.21445000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=7 SL=1.18995000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=7 SL=1.18995000 TP=1.20995000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
